#,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,#,.,#,.,.,.,.,#,.,.,.
.,.,.,.,#,#,#,.,.,.,#,.,#,.,.,.,.,.,#,.,.,.,.,#,.,#,#,#,#,.,#
.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,#,.,.,.,#,.,.,#,#,.,.,#
.,.,.,#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,#,.,.,.,.,.,.,.,#
#,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,#
#,.,.,.,#,.,.,.,.,#,.,.,#,#,#,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.
#,#,#,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,#,.,#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,#
.,.,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,#,.,.,.,#,.,.,.,.,#,.,.
.,.,.,.,.,.,.,#,#,#,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.
.,#,.,.,#,.,.,.,.,.,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.
#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,#,.,.,.,.,.,.,#,.,#,.,.,.,.,.,#,#,.,#,.,#,.,.,.,.,#,.,.
.,.,.,#,.,.,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.,.,.,.,#,.,.,.,.
.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.
.,#,.,#,#,.,.,#,#,.,.,.,.,.,#,.,#,.,.,.,.,.,.,#,.,#,.,#,.,.,.
#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,#,.,.,.
.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,#,.,.,.,.,.,.,.,.,.
.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,#,.,.,#,.,.,#,.,.,.,.,.,#
.,.,#,#,#,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,#
#,#,.,.,.,.,#,#,.,.,.,.,#,.,#,.,.,.,.,#,#,.,.,.,#,.,#,#,.,#,#
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,#,.,#,.,.,.,.,.,#,.
.,#,.,.,.,.,.,.,.,.,.,.,.,#,#,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.
.,#,.,#,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,#,#,#,.,#,.,.,.,.,.,.
.,.,.,.,.,.,.,#,.,#,#,.,.,.,#,.,.,.,#,.,.,#,.,#,.,.,.,.,.,.,.
.,.,#,.,.,.,.,.,#,.,#,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,#,.
.,.,#,#,.,#,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,.,#,.,#,.
.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,#,#,.,.,.,.,.,.,.,#
#,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,.,.,.,#,.,.,.,#,.,#,.,.,#
.,.,.,#,.,.,.,.,#,.,#,.,.,#,.,.,.,.,#,#,.,.,.,.,.,.,.,#,#,#,.
.,.,#,.,.,.,#,.,.,.,.,.,.,#,.,#,#,.,.,.,.,.,.,.,.,.,.,#,.,.,.
.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.
.,#,#,.,#,.,.,#,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,#,.,#,#,#,#
#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,#,.,.,.,#,.,.,.
.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,#,.,.,.
.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.
#,.,.,.,#,.,#,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.
#,.,.,.,.,.,.,.,.,#,.,.,#,#,.,#,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.
.,.,.,#,.,.,#,#,.,.,.,.,.,#,.,.,.,.,.,.,#,#,.,#,.,.,#,.,#,.,.
.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,#,#,#,#,.,#,.,.,#,#,.,.,.,.
.,.,.,.,.,.,.,.,.,.,#,#,#,.,.,.,.,#,.,#,#,.,.,.,#,.,.,.,.,.,.
.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,#,.,#,.,#,.,#,#,.,#,.,.,#
.,.,#,.,#,.,.,.,.,#,.,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,.,.,#
.,#,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.
.,#,.,.,.,.,#,.,.,#,.,.,.,.,#,.,#,#,.,#,.,.,.,.,#,.,.,#,#,.,.
.,.,.,#,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.
.,#,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,#
.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#
.,.,.,#,#,#,.,.,#,#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.
.,.,.,.,.,.,.,.,#,#,.,#,#,.,.,#,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.
.,#,#,.,.,.,#,#,.,.,.,#,.,.,.,#,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.
#,.,.,#,.,.,.,.,#,.,.,#,.,.,#,.,#,.,.,.,.,#,.,.,#,#,#,#,.,.,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,#,#,.,#,.,.,.,.
#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,#,.,.,.
.,#,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,#,.,.,#,#,.,.,#,#,.,.,.,.
.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,#,.,.,.,#,.,#
.,#,.,.,.,.,.,#,.,.,.,#,#,.,#,.,.,.,.,.,.,.,.,#,.,#,#,.,#,.,#
.,.,#,#,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,.,#,.,.,.
.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,#,.,#,.,.
.,#,#,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,#,#,.
.,.,.,#,.,.,.,#,.,.,.,.,#,.,.,#,.,.,.,.,.,.,#,.,#,.,#,.,.,#,.
#,.,.,.,.,.,#,.,.,.,#,.,.,.,.,#,#,.,.,.,#,.,.,.,.,.,.,.,#,#,.
.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,#,.,#,#,.,.,.,#,.,.,.,.,.,.,.,#
.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,#,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.
.,#,.,.,.,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.
#,.,.,.,.,#,.,.,#,.,.,.,.,#,.,#,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.
.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,#,#,.,#,.,#
.,.,.,.,.,.,#,.,.,.,#,#,.,#,#,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,#,.,.,.,.,#,#,.,.,.,.,.,.,#,.
.,.,.,.,.,.,#,#,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,#,.,.,.,.,.,.,#
#,.,.,#,.,.,#,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,#,#,.,#
.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,#,#,.,#
#,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,#,#,.,.,#,.,.,#,.,.,.,.,.
#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,#
.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,#,#,.,.,.,.,.,#,.,.,.
.,.,.,.,.,#,.,.,#,.,.,.,#,.,.,.,#,.,.,.,.,.,.,#,.,#,.,.,.,.,#
.,.,#,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.
.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,#,.,.,#,#,.,#,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.
.,.,.,#,.,.,.,.,#,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,#,.,.,.,.,#,#,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,#
.,.,#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,#
.,.,.,.,.,.,.,.,#,#,.,#,.,#,#,.,#,.,.,.,.,.,.,#,.,.,#,.,.,.,.
.,.,#,.,#,#,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,#,#,.,.,#,.,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,#,#,.,.,.,.,.,.,.,.,.
.,#,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.
.,#,.,#,#,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,#,#,#,.,#,.,.
.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.
.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,#,#,.,.,#,.,.,.,.,.
.,.,.,#,#,#,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,#,#,.,.,#,.,.,#,.,.
.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,#,.,.,#,.,#,.,.,#
.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,#,.,#,#,.,.,.,#,.,.,.,.,.,.,.,.
.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,#,#,#,.,#,.
#,.,.,.,#,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,#,.,#
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#
.,.,#,#,.,.,#,.,.,.,.,.,.,#,.,#,#,#,.,.,.,.,.,#,.,.,.,#,.,#,.
.,#,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,#
.,.,#,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.
#,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,#,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.
.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.
#,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.,#,#,#,.,.,#,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.
#,.,.,.,.,.,.,#,.,.,.,.,.,#,#,.,#,.,#,#,.,.,.,.,.,.,#,#,.,.,.
.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,#
.,.,.,.,.,.,#,.,#,.,.,.,.,#,#,.,.,#,#,.,#,.,.,.,#,.,#,.,.,.,#
.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.
.,.,.,#,.,.,.,.,#,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,#,#,.,.,.,.,.
#,.,#,.,.,.,#,#,.,.,.,#,#,.,.,.,.,.,.,.,.,#,.,.,.,#,#,.,.,.,.
.,.,#,.,.,.,.,.,.,.,#,.,#,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.
#,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,#,.,.
#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,#,#,.,.,.,.,#,.
.,.,.,.,.,#,.,.,.,.,.,.,.,#,#,.,.,#,.,#,.,.,.,.,.,.,#,.,.,#,.
.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,#,.
#,.,#,.,#,#,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,#,#,.,.,.,.,.,.,#
.,.,.,.,.,#,#,.,.,#,.,#,.,#,.,#,#,#,.,.,.,.,.,.,.,.,#,.,#,.,.
.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.
.,.,.,.,.,.,#,#,#,.,.,.,.,#,.,.,#,#,.,.,.,#,.,#,.,#,#,.,.,.,.
#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,#,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#
.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,#,.,.,.,.,.,#,.,.,.,.,.
.,#,.,.,.,.,#,.,.,.,#,.,.,.,#,.,.,.,#,.,.,.,#,.,.,#,.,.,.,.,.
.,#,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,#,#,#,.,#,.,.,.,.,.
#,.,#,.,#,#,.,.,.,.,.,.,.,#,#,.,.,.,#,.,.,.,.,.,.,.,.,#,#,.,#
.,#,#,.,#,.,#,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,#,.
.,.,.,.,#,#,#,#,.,#,#,.,.,.,.,.,.,.,#,.,.,#,#,.,.,#,#,.,#,.,.
#,.,#,.,.,.,.,.,.,.,#,.,.,#,#,.,.,.,.,#,#,#,.,.,#,.,.,.,#,.,.
.,.,#,.,.,#,.,.,.,.,#,.,.,.,#,.,#,.,#,.,#,.,.,.,#,.,.,.,.,.,.
#,#,.,.,.,.,.,.,.,.,.,#,.,#,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#
.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,#,.,#,.,.,#,.,#,.,.
#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,#,#,.,.
#,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,#
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,#,.,.,.,#,#,.,.,.,.,#
#,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.
.,#,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.
#,.,.,.,.,.,.,.,#,.,.,.,#,.,.,#,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.
.,.,.,#,.,.,.,.,#,.,#,#,.,#,.,.,.,.,#,.,.,.,.,#,.,#,.,.,.,.,.
.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,#,.
.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,.,#,.,.,.,.,#,.
.,.,#,.,.,#,.,.,#,.,.,.,#,#,.,.,.,.,.,#,#,.,#,.,.,.,.,.,#,.,.
.,#,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,#,.,#,.,.
.,#,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.
.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.
.,.,.,.,.,.,.,#,.,#,.,.,.,.,#,.,.,#,.,#,.,#,.,.,#,.,#,.,#,#,.
.,.,.,#,#,.,.,#,.,.,.,#,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.
#,.,.,.,#,#,#,.,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.
.,#,.,.,.,#,#,.,.,.,#,#,.,.,.,#,#,.,#,.,.,.,.,.,#,#,#,.,.,.,.
.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,#,.,.,#,#,.,#,.,#,.,.,.,.
#,.,.,.,.,#,.,#,.,.,#,.,.,.,#,.,#,.,#,.,.,.,.,#,.,.,#,.,.,#,.
.,#,.,#,.,.,.,#,.,.,.,.,.,.,#,#,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.
#,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,#,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,#,.,.,#,#,.,.
#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,#,#,.,.,#,.,.,.,.,.,.,#,.
#,#,.,#,.,.,#,.,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.
#,.,.,.,.,.,#,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.
.,.,#,.,.,#,.,.,.,.,.,.,#,.,.,#,.,#,#,.,#,.,.,.,.,.,.,.,.,.,.
.,.,.,#,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,#,.,#,#,.,#,#
#,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,#,.,.,#,#,.,#,.,.,.
.,#,.,#,.,.,#,.,.,.,.,#,.,#,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.
#,#,.,.,.,.,.,.,.,#,#,.,#,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,#,#,.
#,#,.,#,#,.,.,.,.,.,#,.,.,.,.,.,.,.,#,#,#,#,#,.,#,.,.,.,.,#,.
.,.,#,.,.,#,#,#,.,#,.,#,.,.,#,.,.,.,.,#,#,#,.,.,#,.,#,#,.,.,#
#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,#
.,.,#,.,.,.,#,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.
.,.,.,.,.,#,.,#,.,.,.,.,#,.,#,.,.,#,.,#,.,.,.,.,.,.,.,.,#,.,#
.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,#,.,.,#,#,.,#,.,#,.,.,#,.,.,.
.,.,#,.,.,.,.,.,.,#,.,#,.,.,#,#,.,.,.,.,.,.,#,.,.,#,.,.,.,.,#
.,.,#,#,.,.,#,.,.,#,.,#,#,.,#,.,.,#,.,.,.,.,#,.,.,.,#,#,.,.,.
#,#,#,.,.,.,.,#,.,.,.,#,#,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,#,.,.
#,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,.,#
.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,#,.,#,#,.,.,.,.,.,.,.
.,.,.,.,.,#,.,#,.,#,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.
.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,#,.,#,.,.
#,#,.,.,.,.,.,.,.,.,#,.,.,.,#,#,.,.,.,.,.,#,#,#,#,#,#,.,.,.,.
.,.,.,.,#,.,.,#,.,.,#,#,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.
.,.,#,.,.,.,.,#,.,.,#,#,.,.,.,.,#,.,.,.,.,.,.,#,#,.,.,.,.,#,.
.,.,.,#,#,.,.,.,.,#,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,#,.,.,.,.
.,#,.,#,.,.,.,#,#,#,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.
#,.,.,.,.,#,.,.,#,.,#,#,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.
.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,#,.,#,#,.,.,.,.,.,#,.,.
.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,#,.,.,.,.,.,.,#,.
.,.,.,#,.,.,.,.,.,#,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#
.,.,.,.,.,.,#,.,#,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,#,.,.
#,.,#,.,.,.,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.
.,.,#,#,#,.,.,.,.,.,#,.,.,#,.,.,.,.,#,#,.,.,.,.,.,.,.,.,.,.,#
.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,.,#,.,.,.,.,#,.,.,#,#,.,.,.,.
.,.,.,.,#,.,#,.,.,.,.,#,#,.,.,#,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.
.,.,.,.,#,#,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.
.,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,#,#,.,.,.,.,.,.,.,#,.
